YEAR,COUNTRY OF PRODUCTION,PORT OF EXPORT,EXPORTER,EXPORTER GROUP,COUNTRY,ECONOMIC BLOC,TYPE,FOB_USD,WOOD_PULP_EQUIVALENT_TONNES
2013,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,4544031.42,6105.70799999999
2014,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,7714325.85,10482.952
2015,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,2286660.62,2939.511
2016,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,674352.43,987.322
2017,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,2597648.2,3904.58
2018,ARGENTINA,BERNARDO DE YRIGOYEN,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,6053007.16,8065.237
2014,ARGENTINA,BERNARDO DE YRIGOYEN,UNKNOWN,UNKNOWN,BRAZIL,BRAZIL,Wood pulp equivalents,149953.88,198.622
2013,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,178083.47,254.185
2016,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,140918.72,265.212
2013,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (HONG KONG),CHINA (HONG KONG),Wood pulp equivalents,2674493.31,4169.958
2014,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (HONG KONG),CHINA (HONG KONG),Wood pulp equivalents,520535.38,751.114
2016,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (HONG KONG),CHINA (HONG KONG),Wood pulp equivalents,5245689.6,9801.189
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (HONG KONG),CHINA (HONG KONG),Wood pulp equivalents,5483489.35,9377.562
2013,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,7374833.2,11207.633
2014,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,340336.21,491.257
2016,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,5902326.61,10943.9305485683
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,22531410.47,37624.1178482351
2018,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,50279915.26,61855.923
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,IRAN,IRAN,Wood pulp equivalents,1047427.84,1419.756
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,ITALY,EUROPEAN UNION,Wood pulp equivalents,1954844.54,2718.017
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,MEXICO,MEXICO,Wood pulp equivalents,9781.99,21.3435
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,MOROCCO,MOROCCO,Wood pulp equivalents,675057.01,956.63
2016,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SINGAPORE,SINGAPORE,Wood pulp equivalents,2874706.72,5372.477
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SINGAPORE,SINGAPORE,Wood pulp equivalents,2243633.5,3786.552
2013,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SOUTH AFRICA,SOUTH AFRICA,Wood pulp equivalents,176319.25,251.788
2018,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SOUTH AFRICA,SOUTH AFRICA,Wood pulp equivalents,428244.36,492.362
2016,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SOUTH KOREA,SOUTH KOREA,Wood pulp equivalents,2219001.67,4145.347
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SOUTH KOREA,SOUTH KOREA,Wood pulp equivalents,6324463.45,10983.66
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SPAIN,EUROPEAN UNION,Wood pulp equivalents,1640327.28,2705.41152409734
2017,ARGENTINA,BUENOS AIRES,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,TURKEY,TURKEY,Wood pulp equivalents,630428.53,911.558
2016,ARGENTINA,BUENOS AIRES,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,1883066.52,3476.012
2017,ARGENTINA,BUENOS AIRES,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,9267021.36,15690.668
2015,ARGENTINA,BUENOS AIRES NORTE,ALGODONERA ACONCAGUA SA.,ALGODONERA ACONCAGUA SA.,COLOMBIA,COLOMBIA,Wood pulp equivalents,462.15,0.711
2015,ARGENTINA,BUENOS AIRES NORTE,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,17938,20.02
2015,ARGENTINA,BUENOS AIRES SUR,UNKNOWN,UNKNOWN,ITALY,EUROPEAN UNION,Wood pulp equivalents,2221.7,3.418
2013,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,670170.84,1010.823
2016,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,1013888.18,1900.38
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,324157.09,547.903
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,IRAN,IRAN,Wood pulp equivalents,646164.04,931.719258490242
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,JORDAN,JORDAN,Wood pulp equivalents,48369.59,73.687
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,NIGERIA,NIGERIA,Wood pulp equivalents,313630.56,506.091524097335
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,SINGAPORE,SINGAPORE,Wood pulp equivalents,134234.08,215.413
2013,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,SOUTH AFRICA,SOUTH AFRICA,Wood pulp equivalents,462770.35,711.74
2017,ARGENTINA,BUENOS AIRES,UNKNOWN,UNKNOWN,TURKEY,TURKEY,Wood pulp equivalents,230459.44,327.733
2013,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,2076194.28,3139.874
2014,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,514370.05,713.278
2015,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,98777.02,109.180110093092
2016,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,6512198.21,12247.044
2017,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,6260579.16,10679.351
2013,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,1363892.26,2037.239
2015,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,13478.1,14.861
2016,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,4227340.74,7898.20947704502
2017,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,10803199.68,18297.9130601069
2018,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,12259200.25,15084.378
2014,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,COLOMBIA,COLOMBIA,Wood pulp equivalents,122013.37,130.362
2015,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,PANAMA,PANAMA,Wood pulp equivalents,97901.87,104.053
2013,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,SOUTH AFRICA,SOUTH AFRICA,Wood pulp equivalents,174728.2,257.099
2013,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,TRINIDAD AND TOBAGO,TRINIDAD AND TOBAGO,Wood pulp equivalents,5029952.75,7733.377
2014,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,TRINIDAD AND TOBAGO,TRINIDAD AND TOBAGO,Wood pulp equivalents,172051.34,249.009
2017,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,TUNISIA,TUNISIA,Wood pulp equivalents,206105.62,324.3
2017,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,TURKEY,TURKEY,Wood pulp equivalents,228192.12,324.854
2015,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,UNITED STATES,UNITED STATES,Wood pulp equivalents,24208.5,32.57
2013,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,URUGUAY,URUGUAY,Wood pulp equivalents,799713.07,1275.815
2016,ARGENTINA,CAMPANA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,URUGUAY,URUGUAY,Wood pulp equivalents,558118.32,1087.683
2013,ARGENTINA,CAMPANA,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,URUGUAY,URUGUAY,Wood pulp equivalents,83628.12,97.242
2017,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,ALGERIA,ALGERIA,Wood pulp equivalents,205484.31,317.133
2015,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,BRAZIL,BRAZIL,Wood pulp equivalents,25985.67,34.957
2015,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,COLOMBIA,COLOMBIA,Wood pulp equivalents,49224.97,51.39
2017,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,EGYPT,EGYPT,Wood pulp equivalents,208762.19,318.613
2017,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,LEBANON,LEBANON,Wood pulp equivalents,65697.68,98.295
2015,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,PERU,PERU,Wood pulp equivalents,75599.31,78.899
2017,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,PERU,PERU,Wood pulp equivalents,86916.49,126.01
2013,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,SOUTH AFRICA,SOUTH AFRICA,Wood pulp equivalents,155024.02,242.54
2017,ARGENTINA,CAMPANA,UNKNOWN,UNKNOWN,TURKEY,TURKEY,Wood pulp equivalents,227559.19,325.239
2014,ARGENTINA,EZEIZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,3014.3,3.505
2015,ARGENTINA,EZEIZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,UNITED STATES,UNITED STATES,Wood pulp equivalents,2174.71,2.402
2013,ARGENTINA,EZEIZA,UNKNOWN,UNKNOWN,JAPAN,JAPAN,Wood pulp equivalents,179.4,0.23
2015,ARGENTINA,EZEIZA,UNKNOWN,UNKNOWN,UNITED STATES,UNITED STATES,Wood pulp equivalents,2174.71,2.402
2017,ARGENTINA,GUALEGUAYCHU,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,URUGUAY,URUGUAY,Wood pulp equivalents,70448,100.64
2018,ARGENTINA,GUALEGUAYCHU,LA PAPELERA DEL PLATA SA.,LA PAPELERA DEL PLATA SA.,URUGUAY,URUGUAY,Wood pulp equivalents,48111,55.3
2013,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,102493.05,141.873
2014,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,423727.36,557.536
2015,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,17416.25,28.375
2016,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,85376.51,140.785
2017,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,16576.07,27.165
2013,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,91945132.6599999,132848.335
2014,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,110045388.42,147636.058
2015,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,101666207.51,133760.106
2016,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,78915077.68,118577.944718002
2017,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,45691347.2200001,78254.5653196679
2018,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,51299287.76,69665.538
2017,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,949081.71,1744.808
2018,ARGENTINA,IGUAZU,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,PARAGUAY,PARAGUAY,Wood pulp equivalents,192454.52,243.239
2015,ARGENTINA,IGUAZU,SERENITY S A,SERENITY S A,BRAZIL,BRAZIL,Wood pulp equivalents,24576116.25,32436.012
2016,ARGENTINA,IGUAZU,SERENITY S A,SERENITY S A,BRAZIL,BRAZIL,Wood pulp equivalents,15296437.11,22112.951
2017,ARGENTINA,IGUAZU,SERENITY S A,SERENITY S A,BRAZIL,BRAZIL,Wood pulp equivalents,3077518.08,5277.988
2015,ARGENTINA,IGUAZU,UNKNOWN,UNKNOWN,BOLIVIA,BOLIVIA,Wood pulp equivalents,52247.96,85.124
2016,ARGENTINA,IGUAZU,UNKNOWN,UNKNOWN,BOLIVIA,BOLIVIA,Wood pulp equivalents,34831.71,56.749
2013,ARGENTINA,IGUAZU,UNKNOWN,UNKNOWN,BRAZIL,BRAZIL,Wood pulp equivalents,4460913.71,6519.149
2014,ARGENTINA,IGUAZU,UNKNOWN,UNKNOWN,BRAZIL,BRAZIL,Wood pulp equivalents,9228887.61,12478.285
2016,ARGENTINA,IGUAZU,UNKNOWN,UNKNOWN,BRAZIL,BRAZIL,Wood pulp equivalents,77303.88,134.441
2013,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,1087712.83,1643.84
2014,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,114036.13,189.794
2015,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,535856.44,602.501
2016,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,56798.67,77.595
2017,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,77504.72,110.38
2018,ARGENTINA,MENDOZA,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHILE,CHILE,Wood pulp equivalents,22985.25,27.466
2013,ARGENTINA,MENDOZA,PIANTINI Y ASOCIADOS S A,PIANTINI Y ASOCIADOS S A,CHILE,CHILE,Wood pulp equivalents,100,0.005
2013,ARGENTINA,MENDOZA,UNKNOWN,UNKNOWN,CHILE,CHILE,Wood pulp equivalents,131305.79,196.501
2014,ARGENTINA,MENDOZA,UNKNOWN,UNKNOWN,CHILE,CHILE,Wood pulp equivalents,41153.15,81.354
2013,ARGENTINA,POCITOS,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BOLIVIA,BOLIVIA,Wood pulp equivalents,61354.04,83.63
2016,ARGENTINA,ROSARIO,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,BRAZIL,BRAZIL,Wood pulp equivalents,1535204.49,2891.56004743455
2016,ARGENTINA,ROSARIO,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,694283.77,1340.03
2017,ARGENTINA,ROSARIO,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,278824.41,536.41
2018,ARGENTINA,ROSARIO,ALTO PARANA SOCIEDAD ANONIMA X,ALTO PARANA SOCIEDAD ANONIMA X,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,8260457.33,10461.376
2016,ARGENTINA,ROSARIO,UNKNOWN,UNKNOWN,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,138240.38,267.597
2017,ARGENTINA,ROSARIO,UNKNOWN,UNKNOWN,CHINA (MAINLAND),CHINA (MAINLAND),Wood pulp equivalents,284006.5,545.83
2018,ARGENTINA,SAN LUIS,PROCTER & GAMBLE ARGENTINA SC,PROCTER & GAMBLE ARGENTINA SC,BRAZIL,BRAZIL,Wood pulp equivalents,44717.16,56.604
2014,ARGENTINA,SAN LUIS,PROCTER & GAMBLE ARGENTINA SC,PROCTER & GAMBLE ARGENTINA SC,CHILE,CHILE,Wood pulp equivalents,82743.76,94.027
2015,ARGENTINA,SAN LUIS,PROCTER & GAMBLE ARGENTINA SC,PROCTER & GAMBLE ARGENTINA SC,CHILE,CHILE,Wood pulp equivalents,150565.8,179.245
2016,ARGENTINA,SAN LUIS,PROCTER & GAMBLE ARGENTINA SC,PROCTER & GAMBLE ARGENTINA SC,CHILE,CHILE,Wood pulp equivalents,61663.2,77.079
