YEAR,COUNTRY OF PRODUCTION,PORT OF EXPORT,EXPORTER,EXPORTER GROUP,IMPORTER,IMPORTER GROUP,COUNTRY,TYPE,FOB_USD,SOY_EQUIVALENT_TONNES
2013,BOLIVIA,AEROPUERTO VIRU-VIRU,ADM SAO PERU,ADM SAO PERU,ADM JAPAN LTD,ADM JAPAN LTD,MYANMAR,Soy bean equivalents,10,0.00204
2014,BOLIVIA,AEROPUERTO VIRU-VIRU,ADM SAO PERU,ADM SAO PERU,ADM JAPAN LTD,ADM JAPAN LTD,MYANMAR,Soy bean equivalents,10,0.0051
2014,BOLIVIA,FRONTERA ARROYO CONCEPCION,GRAN ALIMENTO SRL,GRAN ALIMENTO SRL,PANTAGRO CORUMBA PROD AGROPEC LTDA,PANTAGRO CORUMBA PROD AGROPEC LTDA,UNKNOWN COUNTRY,Soy bean equivalents,12150,27.54
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,ADM ANDINA PERU SRL,ADM ANDINA PERU SRL,CAMEROON,Soy bean equivalents,10410343.77,23537.13648
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,ADM ANDINA PERU SRL,ADM ANDINA PERU SRL,CAMEROON,Soy bean equivalents,5162935.68,11616.729
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,ADM SAO PERU,ADM SAO PERU,CAMEROON,Soy bean equivalents,205781.41,203.1024
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,ADM SAO PERU,ADM SAO PERU,CAMEROON,Soy bean equivalents,546308.59,559.1436
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,AGROGRAIN LTD,AGROGRAIN,UNKNOWN COUNTRY,Soy bean equivalents,36066284.35,43709.43882
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,AGROGRAIN LTD,AGROGRAIN,UNKNOWN COUNTRY,Soy bean equivalents,1794505.92,2310.0654
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,AGROGRAIN LTD SUCURSAL URUGUAY,AGROGRAIN,UNKNOWN COUNTRY,Soy bean equivalents,26072040.26,37723.65552
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,CORPORACION SANTA CLARA SAC,CORPORACION SANTA CLARA SAC,CAMEROON,Soy bean equivalents,879750.71,573.36852
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,CORPORACION SANTA CLARA SAC,CORPORACION SANTA CLARA SAC,CAMEROON,Soy bean equivalents,99728.19,70.94304
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,GRUPO CAZA S A C,GRUPO CAZA S A C,CAMEROON,Soy bean equivalents,1275166.96,901.6341
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,GRUPO CAZA S A C,GRUPO CAZA S A C,CAMEROON,Soy bean equivalents,439308.44,334.15914
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,MODERNA ALIMENTOS SA,MODERNA ALIMENTOS SA,UNKNOWN COUNTRY,Soy bean equivalents,490813.58,329.55894
2013,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,OLIOJOYA INDUSTRIA ACEITERA CIA LTD,OLIOJOYA INDUSTRIA ACEITERA CIA LTD,UNKNOWN COUNTRY,Soy bean equivalents,24042.33,19.023
2014,BOLIVIA,FRONTERA DESAGUADERO,ADM SAO PERU,ADM SAO PERU,OLIOJOYA INDUSTRIA ACEITERA CIA LTD,OLIOJOYA INDUSTRIA ACEITERA CIA LTD,UNKNOWN COUNTRY,Soy bean equivalents,22873.22,20.9304
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,AG COM PERUANA COMAGRO E I R L,AG COM PERUANA COMAGRO E I R L,CAMEROON,Soy bean equivalents,205325,468.69
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,ALIMENTOS Y SERVICIOS AGROPECUARIOS,ALIMENTOS Y SERVICIOS AGROPECUARIOS,CAMEROON,Soy bean equivalents,630907.5,1421.37
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,INVERSIONES HEREIN SAC,INVERSIONES HEREIN SAC,CAMEROON,Soy bean equivalents,262160,591.6
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,INVERSIONES YAZMIL S R L,INVERSIONES YAZMIL S R L,CAMEROON,Soy bean equivalents,54600,122.4
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,MOLINORTE SAC,MOLINORTE SAC,CAMEROON,Soy bean equivalents,68150,147.9
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,NOR ALIMENTOS SRL,NOR ALIMENTOS SRL,CAMEROON,Soy bean equivalents,211120,473.28
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,NUTRICION GONZALES SAC,NUTRICION GONZALES SAC,CAMEROON,Soy bean equivalents,55100,118.32
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,RIOS SAC,RIOS SAC,CAMEROON,Soy bean equivalents,497977.5,1121.49
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROINDUSTRIA CAICO S A,AGROINDUSTRIA CAICO S A,TRADING SEMILLA S A C,TRADING SEMILLA S A C,CAMEROON,Soy bean equivalents,167765,384.54
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AGROPECUARIA E INDUSTRIAS FAFIO SA,AGROPECUARIA E INDUSTRIAS FAFIO SA,CAMEROON,Soy bean equivalents,248530,562.02
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AGROPECUARIA E INDUSTRIAS FAFIO SA,AGROPECUARIA E INDUSTRIAS FAFIO SA,CAMEROON,Soy bean equivalents,58000,118.32
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AGROPROCESADORA COMERCIALIZADORA,AGROPROCESADORA COMERCIALIZADORA,CAMEROON,Soy bean equivalents,43410,88.5564
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,ALIMENTOS Y SERVICIOS AGROPECUARIOS,ALIMENTOS Y SERVICIOS AGROPECUARIOS,CAMEROON,Soy bean equivalents,101210,207.06
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AMANQUI CHALCO HERMELINDA BLANCA,AMANQUI CHALCO HERMELINDA BLANCA,CAMEROON,Soy bean equivalents,12180,29.58
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AMANQUI CHALCO HERMELINDA BLANCA,AMANQUI CHALCO HERMELINDA BLANCA,CAMEROON,Soy bean equivalents,14500,29.58
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AVGG PERU S A C,AVGG PERU S A C,CAMEROON,Soy bean equivalents,1382071,3046.23
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,AVGG PERU S A C,AVGG PERU S A C,CAMEROON,Soy bean equivalents,819587,1716.66
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,CORPORACION DE ALIMENTOS DEL PERU,CORPORACION DE ALIMENTOS DEL PERU,CAMEROON,Soy bean equivalents,194649,473.076
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,CORPORACION DE ALIMENTOS DEL PERU,CORPORACION DE ALIMENTOS DEL PERU,CAMEROON,Soy bean equivalents,264045,621.18
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,IMPORTACION Y EXPORTACION HUGUI?O,IMPORTACION Y EXPORTACION HUGUI?O,CAMEROON,Soy bean equivalents,15370,29.58
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,IMPORTADORA D Y H JOACHIN EIRL,IMPORTADORA D Y H JOACHIN EIRL,CAMEROON,Soy bean equivalents,14065,29.58
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,INVERSIONES AGROPECUARIAS MOLINERA,INVERSIONES AGROPECUARIAS MOLINERA,CAMEROON,Soy bean equivalents,14500,29.58
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,INVERSIONES HEREIN SAC,INVERSIONES HEREIN SAC,CAMEROON,Soy bean equivalents,52925,118.32
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,INVERSIONES HEREIN SAC,INVERSIONES HEREIN SAC,CAMEROON,Soy bean equivalents,94993,206.856
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,INVERSIONES YAZMIL S R L,INVERSIONES YAZMIL S R L,CAMEROON,Soy bean equivalents,23220,55.08
2013,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,MOLINORTE SAC,MOLINORTE SAC,CAMEROON,Soy bean equivalents,65797.5,144.33
2014,BOLIVIA,FRONTERA DESAGUADERO,AGROIND VARGAS GOMEZ GARCIA SRL,AGROIND VARGAS GOMEZ GARCIA SRL,TINTAYA LARICO BERNARDO,TINTAYA LARICO BERNARDO,CAMEROON,Soy bean equivalents,12470,29.58
2014,BOLIVIA,FRONTERA DESAGUADERO,CAICO,CAICO,AG COM PERUANA COMAGRO E I R L,AG COM PERUANA COMAGRO E I R L,CAMEROON,Soy bean equivalents,58310,121.38
2014,BOLIVIA,FRONTERA DESAGUADERO,CAICO,CAICO,ALIMENTOS Y SERVICIOS AGROPECUARIOS,ALIMENTOS Y SERVICIOS AGROPECUARIOS,CAMEROON,Soy bean equivalents,198940,414.12
2014,BOLIVIA,FRONTERA DESAGUADERO,CAICO,CAICO,MOLINORTE SAC,MOLINORTE SAC,CAMEROON,Soy bean equivalents,71785,149.43
2014,BOLIVIA,FRONTERA DESAGUADERO,CAICO,CAICO,NOR ALIMENTOS SRL,NOR ALIMENTOS SRL,CAMEROON,Soy bean equivalents,56260,118.32
2013,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,CARGILL AMERICAS PERU SRL,CARGILL,CAMEROON,Soy bean equivalents,584738.26,1220.94
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,CARGILL AMERICAS PERU SRL,CARGILL,CAMEROON,Soy bean equivalents,257546.34,558.2256
2013,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,CARGILL INC,CARGILL,UNKNOWN COUNTRY,Soy bean equivalents,21365202.45,35462.3196
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,CARGILL INC,CARGILL,UNKNOWN COUNTRY,Soy bean equivalents,9869833.44,15707.337
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,GRANELES DEL PERU S A C,GRANELES DEL PERU S A C,CAMEROON,Soy bean equivalents,3203264.99,6630
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,MOREIRA CORDOVA ROBERTO LUCIO,MOREIRA CORDOVA ROBERTO LUCIO,CAMEROON,Soy bean equivalents,3383.66,8.0784
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,MOREIRA CORDOVA ROBERTO LUCIO,MOREIRA CORDOVA ROBERTO LUCIO,UNKNOWN COUNTRY,Soy bean equivalents,3072170.44,7773.0324
2014,BOLIVIA,FRONTERA DESAGUADERO,CARGILL BOLIVIA S A,CARGILL,PROVENCESA S A,PROVENCESA S A,CUBA,Soy bean equivalents,1709999.96,4080
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,ADM ANDINA PERU SRL,ADM ANDINA PERU SRL,CAMEROON,Soy bean equivalents,1333287,2783.58
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AG COM PERUANA COMAGRO E I R L,AG COM PERUANA COMAGRO E I R L,CAMEROON,Soy bean equivalents,1344898.5,2995.74
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AG COM PERUANA COMAGRO E I R L,AG COM PERUANA COMAGRO E I R L,CAMEROON,Soy bean equivalents,412720,852.72
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AGROPECUARIA E INDUSTRIAS FAFIO SA,AGROPECUARIA E INDUSTRIAS FAFIO SA,CAMEROON,Soy bean equivalents,254770,562.02
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AGROPECUARIA E INDUSTRIAS FAFIO SA,AGROPECUARIA E INDUSTRIAS FAFIO SA,CAMEROON,Soy bean equivalents,59740,118.32
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AGROPROCESADORA COMAGRO E I R L,AGROPROCESADORA COMAGRO E I R L,CAMEROON,Soy bean equivalents,64350,145.86
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,AGRO REPRE Y DISTR DIEGO Y GABRIELA,AGRO REPRE Y DISTR DIEGO Y GABRIELA,CAMEROON,Soy bean equivalents,39150,88.74
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,ALIMENTOS Y SERVICIOS AGROPECUARIOS,ALIMENTOS Y SERVICIOS AGROPECUARIOS,CAMEROON,Soy bean equivalents,1922395,4291.14
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,ALIMENTOS Y SERVICIOS AGROPECUARIOS,ALIMENTOS Y SERVICIOS AGROPECUARIOS,CAMEROON,Soy bean equivalents,980862.5,2010.93
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,CARGILL AMERICAS PERU SRL,CARGILL,CAMEROON,Soy bean equivalents,214636,442.68
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,CARGILL AMERICAS PERU SRL,CARGILL,CAMEROON,Soy bean equivalents,65778,116.28
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,CARGILL GRAIN AND OILSEEDS SUPPLY CHAIN,CARGILL,CAMEROON,Soy bean equivalents,51528,116.28
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,CEREALES INTEGRALES S A C,CEREALES INTEGRALES S A C,CAMEROON,Soy bean equivalents,487070,1075.59
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,COMERCIAL CLEME GOMEZ E I R L,COMERCIAL CLEME GOMEZ E I R L,CAMEROON,Soy bean equivalents,25960,59.16
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,COMERCIAL CLEME GOMEZ E I R L,COMERCIAL CLEME GOMEZ E I R L,CAMEROON,Soy bean equivalents,30020,59.16
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,CORPORACION DE NEGOCIOS C Y M S A C,CORPORACION DE NEGOCIOS C Y M S A C,CAMEROON,Soy bean equivalents,12656,28.56
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,GLOBAL TRADE Y LOGISTIC SAC,GLOBAL TRADE Y LOGISTIC SAC,CAMEROON,Soy bean equivalents,526291.5,1073.55
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,GLOBAL TRADE Y LOGISTIC SAC,GLOBAL TRADE Y LOGISTIC SAC,CAMEROON,Soy bean equivalents,72000,146.88
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,IMISER SAC,IMISER SAC,CAMEROON,Soy bean equivalents,2244045.5,4978.11
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,IMISER SAC,IMISER SAC,CAMEROON,Soy bean equivalents,41467.5,87.21
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,INVERSIONES HEREIN SAC,INVERSIONES HEREIN SAC,CAMEROON,Soy bean equivalents,246573,562.02
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,INVERSIONES HEREIN SAC,INVERSIONES HEREIN SAC,CAMEROON,Soy bean equivalents,302069,621.18
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,INVERSIONES ROLCAS S A C,INVERSIONES ROLCAS S A C,CAMEROON,Soy bean equivalents,13108,29.58
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,INVERSIONES YAZMIL S R L,INVERSIONES YAZMIL S R L,CAMEROON,Soy bean equivalents,229829,511.02
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,INVERSIONES YAZMIL S R L,INVERSIONES YAZMIL S R L,CAMEROON,Soy bean equivalents,57570,116.28
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,JULI SAGUA GLORIA,JULI SAGUA GLORIA,CAMEROON,Soy bean equivalents,28050,61.2
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,LIMAFER Y CIA SRL,LIMAFER Y CIA SRL,CAMEROON,Soy bean equivalents,562223,1242.36
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,MAXIMILIAN INVERSIONES SA,MAXIMILIAN INVERSIONES SA,CAMEROON,Soy bean equivalents,1668657.7,3431.178
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,MAXIMILIAN INVERSIONES SA,MAXIMILIAN INVERSIONES SA,CAMEROON,Soy bean equivalents,244180,502.86
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,MOLINORTE SAC,MOLINORTE SAC,CAMEROON,Soy bean equivalents,2482890,5538.09
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,MOLINORTE SAC,MOLINORTE SAC,CAMEROON,Soy bean equivalents,719925,1479
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,NOR ALIMENTOS SRL,NOR ALIMENTOS SRL,CAMEROON,Soy bean equivalents,463186,1047.54
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,NOR ALIMENTOS SRL,NOR ALIMENTOS SRL,CAMEROON,Soy bean equivalents,175000,357
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,NUTRICION GONZALES SAC,NUTRICION GONZALES SAC,CAMEROON,Soy bean equivalents,201372.5,412.59
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,PERUVIAN SOYBEAN COMPANY S A C,PERUVIAN SOYBEAN COMPANY S A C,CAMEROON,Soy bean equivalents,609907,1389.75
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,REPRESENTACIONES MORAVI SAC,REPRESENTACIONES MORAVI SAC,CAMEROON,Soy bean equivalents,280575,621.18
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,REPRESENTACIONES MORAVI SAC,REPRESENTACIONES MORAVI SAC,CAMEROON,Soy bean equivalents,122380,266.22
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,RIOS SAC,RIOS SAC,CAMEROON,Soy bean equivalents,930472,2069.07
2014,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,RIOS SAC,RIOS SAC,CAMEROON,Soy bean equivalents,417570,851.7
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,SAN FERNANDO S A,SAN FERNANDO S A,CAMEROON,Soy bean equivalents,690655,1533.57
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,SEPAL IMPORTACIONES S A C,SEPAL IMPORTACIONES S A C,CAMEROON,Soy bean equivalents,13350,30.6
2013,BOLIVIA,FRONTERA DESAGUADERO,COOP AGROPECUARIA INTEGRAL COLONIA,COOP AGROPECUARIA INTEGRAL COLONIA,TICONA TICONA RAMONA PAULINA,TICONA TICONA RAMONA PAULINA,CAMEROON,Soy bean equivalents,15080,29.58
2013,BOLIVIA,FRONTERA DESAGUADERO,EMPRESA DE TRANSFORMACION AGROINDU,EMPRESA DE TRANSFORMACION AGROINDU,AGROPECUARIA GOLD PIG S A C,AGROPECUARIA GOLD PIG S A C,CAMEROON,Soy bean equivalents,46400,118.32
2014,BOLIVIA,FRONTERA DESAGUADERO,EMPRESA DE TRANSFORMACION AGROINDU,EMPRESA DE TRANSFORMACION AGROINDU,ALIMENTOS BALANCEADOS DEL PERU S A,ALIMENTOS BALANCEADOS DEL PERU S A,CAMEROON,Soy bean equivalents,42895,117.3
