YEAR,COUNTRY OF PRODUCTION,PORT OF EXPORT,EXPORTER,EXPORTER GROUP,COUNTRY,ECONOMIC BLOC,TYPE,FOB_USD,SHRIMP_EQUIVALENT_TONNES
2014,PERU,PAITA,PACIFICO AZUL SAC,PACIFICO AZUL SAC,UKRAINE,UKRAINE,Shrimp equivalents,128050.2,19.84
2013,PERU,PAITA,PACIFICO AZUL SAC,PACIFICO AZUL SAC,UNITED STATES,UNITED STATES,Shrimp equivalents,5882662.56,603.18069
2014,PERU,PAITA,PACIFICO AZUL SAC,PACIFICO AZUL SAC,UNITED STATES,UNITED STATES,Shrimp equivalents,1433380.49,116.38725
2016,PERU,PAITA,PERUPEZ S.A.C.,PERUPEZ S.A.C.,BELGIUM,EUROPEAN UNION,Shrimp equivalents,110124.35,21.8112
2015,PERU,PAITA,PERUPEZ S.A.C.,PERUPEZ S.A.C.,NETHERLANDS,EUROPEAN UNION,Shrimp equivalents,139344,22.8816
2016,PERU,PAITA,PERUPEZ S.A.C.,PERUPEZ S.A.C.,SOUTH KOREA,SOUTH KOREA,Shrimp equivalents,1830.62,0.25
2015,PERU,PAITA,PERUPEZ S.A.C.,PERUPEZ S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,192522,35.5028
2016,PERU,PAITA,PERUPEZ S.A.C.,PERUPEZ S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,3406,0.58112
2016,PERU,PAITA,PESQUERA ABC SAC,PESQUERA ABC SAC,ITALY,EUROPEAN UNION,Shrimp equivalents,769.9,0.104
2016,PERU,PAITA,PESQUERA ABC SAC,PESQUERA ABC SAC,SAUDI ARABIA,SAUDI ARABIA,Shrimp equivalents,1039.5,0.136
2016,PERU,PAITA,PESQUERA ABC SAC,PESQUERA ABC SAC,UNITED STATES,UNITED STATES,Shrimp equivalents,153399.5,22.96819
2016,PERU,PAITA,PESQUERA EXALMAR SA,PESQUERA EXALMAR SA,SPAIN,EUROPEAN UNION,Shrimp equivalents,52793.25,18.38
2015,PERU,PAITA,PESQUERA SAN SIMONE SOCIEDAD ANONIMA CER,PESQUERA SAN SIMONE SOCIEDAD ANONIMA CER,SPAIN,EUROPEAN UNION,Shrimp equivalents,18823.97,4.00428
2015,PERU,PAITA,PESQUERA SAN SIMONE SOCIEDAD ANONIMA CER,PESQUERA SAN SIMONE SOCIEDAD ANONIMA CER,UNITED STATES,UNITED STATES,Shrimp equivalents,5131.85,0.8172
2014,PERU,PAITA,PRODUCTORA ANDINA DE CONGELADOS COMERCIA,PRODUCTORA ANDINA DE CONGELADOS COMERCIA,SPAIN,EUROPEAN UNION,Shrimp equivalents,4607.5,0.95
2016,PERU,PAITA,PRODUCTORA ANDINA DE CONGELADOS COMERCIA,PRODUCTORA ANDINA DE CONGELADOS COMERCIA,SPAIN,EUROPEAN UNION,Shrimp equivalents,2356.2,0.495
2015,PERU,PAITA,PRODUPESCA S A C,PRODUPESCA S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,193102,36.12409
2016,PERU,PAITA,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,UNITED STATES,UNITED STATES,Shrimp equivalents,141229.7,16.438
2018,PERU,PAITA,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,UNITED STATES,UNITED STATES,Shrimp equivalents,1066707,105.9685
2018,PERU,PAITA,QUICORNAC S A C,QUICORNAC S A C,NETHERLANDS,EUROPEAN UNION,Shrimp equivalents,27000,27
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,CANADA,CANADA,Shrimp equivalents,313461.41,33.22564
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,CANADA,CANADA,Shrimp equivalents,4816917.4,459.55073
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,CHILE,CHILE,Shrimp equivalents,1,0.002
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,CHILE,CHILE,Shrimp equivalents,1,0.001
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,DENMARK,EUROPEAN UNION,Shrimp equivalents,298861.2,36.58
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,DENMARK,EUROPEAN UNION,Shrimp equivalents,733920.2,79.02
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,GERMANY,EUROPEAN UNION,Shrimp equivalents,397444,39.2062
2015,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,ITALY,EUROPEAN UNION,Shrimp equivalents,38133.32,6.49
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,ITALY,EUROPEAN UNION,Shrimp equivalents,248181,36.36
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,ITALY,EUROPEAN UNION,Shrimp equivalents,1717970,158.72
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,MARTINIQUE,MARTINIQUE,Shrimp equivalents,149918.12,18.71
2015,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,MEXICO,MEXICO,Shrimp equivalents,588,0.1
2013,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PANAMA,PANAMA,Shrimp equivalents,31887.39,4.97495
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PANAMA,PANAMA,Shrimp equivalents,334473.86,47.17903
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PANAMA,PANAMA,Shrimp equivalents,634901.99,85.22
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PANAMA,PANAMA,Shrimp equivalents,146000,24
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PORTUGAL,EUROPEAN UNION,Shrimp equivalents,292582,31.07
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,PORTUGAL,EUROPEAN UNION,Shrimp equivalents,1159460,109.2015
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,RUSSIAN FEDERATION,RUSSIAN FEDERATION,Shrimp equivalents,223553,19.96
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,SOUTH KOREA,SOUTH KOREA,Shrimp equivalents,154169,16.05717
2015,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,SPAIN,EUROPEAN UNION,Shrimp equivalents,350121.5,53.16
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,SPAIN,EUROPEAN UNION,Shrimp equivalents,375919,54.8838
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,SPAIN,EUROPEAN UNION,Shrimp equivalents,111427,9.4992
2016,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,385190.56,46.53132
2017,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,6260130.23,671.50446
2018,PERU,PAITA,SEAFROST S.A.C.,SEAFROST S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,19542639.47,1856.0051
2018,PERU,PAITA,SPRING VALLEY FRUIT S A C,SPRING VALLEY FRUIT S A C,ITALY,EUROPEAN UNION,Shrimp equivalents,88247.92,7.47
2015,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,SPAIN,EUROPEAN UNION,Shrimp equivalents,588686.1,97.049
2016,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,SPAIN,EUROPEAN UNION,Shrimp equivalents,243779,39.604
2013,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,1371722.08,166.00929
2014,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,1613171.2,172.73158
2015,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,1182890.9,170.6278
2016,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,1041590.47,130.03959
2017,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,1005018.7,127.21594
2018,PERU,PAITA,TUMIMAR SRL,TUMIMAR SRL,UNITED STATES,UNITED STATES,Shrimp equivalents,743060.3,117.872
2015,PERU,PAITA,VIEIRA PERU S.A.,VIEIRA PERU S.A.,SPAIN,EUROPEAN UNION,Shrimp equivalents,329983,47.99
2013,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,8083373.3,727.71664
2014,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,9778919.91,859.88866
2015,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,7448070.62,857.67695
2016,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,6940664.21,711.60405
2017,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,4975555.89,524.31558
2018,PERU,PAITA,VIRAZON S A,VIRAZON S A,UNITED STATES,UNITED STATES,Shrimp equivalents,3110274.8,365.40785
2013,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,FRANCE,EUROPEAN UNION,Shrimp equivalents,55244.4,4.39
2013,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,SPAIN,EUROPEAN UNION,Shrimp equivalents,311737.3,24.258
2016,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,SPAIN,EUROPEAN UNION,Shrimp equivalents,660516.45,98.895
2017,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,SPAIN,EUROPEAN UNION,Shrimp equivalents,295491.11,37.91
2013,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,UNITED STATES,UNITED STATES,Shrimp equivalents,427112.41,43.22735
2014,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,UNITED STATES,UNITED STATES,Shrimp equivalents,1308961.8,150.7109
2015,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,UNITED STATES,UNITED STATES,Shrimp equivalents,1005984.5,161.75262
2016,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,UNITED STATES,UNITED STATES,Shrimp equivalents,645975.2,91.48148
2017,PERU,PAITA,ZAPATA CHAVEZ RUPERTO ENRIQUE,ZAPATA CHAVEZ RUPERTO ENRIQUE,UNITED STATES,UNITED STATES,Shrimp equivalents,126975.2,18.72296
2018,PERU,PISCO,POLARIS E.I.R.L.,POLARIS E.I.R.L.,UNKNOWN COUNTRY,UNKNOWN COUNTRY,Shrimp equivalents,7600.9,2.75
2014,PERU,PISCO,TRITON MARITIME SERVICE S A,TRITON MARITIME SERVICE S A,UNKNOWN COUNTRY,UNKNOWN COUNTRY,Shrimp equivalents,12464.44,2.73307
2018,PERU,PUERTO DEL CALLAO,ALTAMAR FOODS PERU S A C,ALTAMAR FOODS PERU S A C,CANADA,CANADA,Shrimp equivalents,1,0.001
2015,PERU,PUERTO DEL CALLAO,APOLO SERVICE E I R L,APOLO SERVICE E I R L,UNKNOWN COUNTRY,UNKNOWN COUNTRY,Shrimp equivalents,46573.14,14.27444
2017,PERU,PUERTO DEL CALLAO,AUSTRAL GROUP S.A.A,AUSTRAL GROUP S.A.A,FRANCE,EUROPEAN UNION,Shrimp equivalents,64,2.06
2013,PERU,PUERTO DEL CALLAO,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,BELGIUM,EUROPEAN UNION,Shrimp equivalents,1.95,0.0011
2013,PERU,PUERTO DEL CALLAO,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,SPAIN,EUROPEAN UNION,Shrimp equivalents,0.58,0.00127
2014,PERU,PUERTO DEL CALLAO,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,UNITED STATES,UNITED STATES,Shrimp equivalents,10.8,0.00738
2015,PERU,PUERTO DEL CALLAO,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,CONSORCIO SANGUINETI SOCIEDAD ANONIMA CE,UNITED STATES,UNITED STATES,Shrimp equivalents,100.01,0.052
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,ARGENTINA,ARGENTINA,Shrimp equivalents,111736.03,11.1
2013,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,CHILE,CHILE,Shrimp equivalents,385705,41.625
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,CHILE,CHILE,Shrimp equivalents,505835,46.35
2016,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,CHILE,CHILE,Shrimp equivalents,116750.68,11.625
2016,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,CHINA (MAINLAND),CHINA (MAINLAND),Shrimp equivalents,16,0.016
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,DENMARK,EUROPEAN UNION,Shrimp equivalents,2.88,0.016
2013,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,FRANCE,EUROPEAN UNION,Shrimp equivalents,1.02,0.002
2015,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,FRANCE,EUROPEAN UNION,Shrimp equivalents,17.8,0.074
2015,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,GERMANY,EUROPEAN UNION,Shrimp equivalents,4.8,0.012
2015,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,JAPAN,JAPAN,Shrimp equivalents,93.44,0.064
2016,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,JAPAN,JAPAN,Shrimp equivalents,49,0.007
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,PANAMA,PANAMA,Shrimp equivalents,5,0.009
2015,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,SOUTH KOREA,SOUTH KOREA,Shrimp equivalents,4,0.01
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,Shrimp equivalents,2.4,0.022
2014,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,UNITED STATES,UNITED STATES,Shrimp equivalents,1.5,0.008
2015,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,UNITED STATES,UNITED STATES,Shrimp equivalents,7.55,0.01038
2016,PERU,PUERTO DEL CALLAO,CORPORACION REFRIGERADOS INY SA,CORPORACION REFRIGERADOS INY SA,UNITED STATES,UNITED STATES,Shrimp equivalents,4.09,0.00272
2013,PERU,PUERTO DEL CALLAO,CRIADOR EL GUAMITO S.A.C.,CRIADOR EL GUAMITO S.A.C.,CHILE,CHILE,Shrimp equivalents,75390,12.28
2015,PERU,PUERTO DEL CALLAO,DEXIM SRL,DEXIM SRL,CANADA,CANADA,Shrimp equivalents,40.8,0.00408
2015,PERU,PUERTO DEL CALLAO,DON DELMAR FOODS SOCIEDAD ANONIMA CERRAD,DON DELMAR FOODS SOCIEDAD ANONIMA CERRAD,UNITED STATES,UNITED STATES,Shrimp equivalents,5,0.00204
2015,PERU,PUERTO DEL CALLAO,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,FRANCE,EUROPEAN UNION,Shrimp equivalents,2,0.004
2014,PERU,PUERTO DEL CALLAO,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,UNITED STATES,UNITED STATES,Shrimp equivalents,1,0.00227
2015,PERU,PUERTO DEL CALLAO,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,UNITED STATES,UNITED STATES,Shrimp equivalents,26,0.02847
2016,PERU,PUERTO DEL CALLAO,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,ECO - ACUICOLA SOCIEDAD ANONIMA CERRADA,UNITED STATES,UNITED STATES,Shrimp equivalents,16,0.008
2015,PERU,PUERTO DEL CALLAO,GAM CORP S.A.,GAM CORP S.A.,UNITED STATES,UNITED STATES,Shrimp equivalents,10,0.00907
2015,PERU,PUERTO DEL CALLAO,GLOBAL TRADE LEADER S A C,GLOBAL TRADE LEADER S A C,UNKNOWN COUNTRY,UNKNOWN COUNTRY,Shrimp equivalents,12586.96,3.65
2016,PERU,PUERTO DEL CALLAO,ILLARI SOCIEDAD ANONIMA CERRADA,ILLARI SOCIEDAD ANONIMA CERRADA,SOUTH KOREA,SOUTH KOREA,Shrimp equivalents,0.22,0.0003
2015,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,CANADA,CANADA,Shrimp equivalents,1114802.02,90.12
2016,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,CANADA,CANADA,Shrimp equivalents,366287.43,33.54576
2017,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,CANADA,CANADA,Shrimp equivalents,228790.64,23.08464
2018,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,CANADA,CANADA,Shrimp equivalents,71.6,0.01792
2017,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,FRANCE,EUROPEAN UNION,Shrimp equivalents,5,0.005
2017,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,12.11,0.01918
2018,PERU,PUERTO DEL CALLAO,INVERSIONES PRISCO S A C,INVERSIONES PRISCO S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,109.5,0.06081
2014,PERU,PUERTO DEL CALLAO,INVERSIONES PROPIURA SOCIEDAD ANONIMA,INVERSIONES PROPIURA SOCIEDAD ANONIMA,UNITED STATES,UNITED STATES,Shrimp equivalents,1,0.00272
2013,PERU,PUERTO DEL CALLAO,LA FRAGATA S A,LA FRAGATA S A,JAPAN,JAPAN,Shrimp equivalents,1,0.0144
2014,PERU,PUERTO DEL CALLAO,LA FRAGATA S A,LA FRAGATA S A,JAPAN,JAPAN,Shrimp equivalents,1,0.0054
2016,PERU,PUERTO DEL CALLAO,LA FRAGATA S A,LA FRAGATA S A,JAPAN,JAPAN,Shrimp equivalents,1,0.004
2013,PERU,PUERTO DEL CALLAO,LA FRAGATA S A,LA FRAGATA S A,UNITED STATES,UNITED STATES,Shrimp equivalents,793576,99.79031
2016,PERU,PUERTO DEL CALLAO,MALBOMIZ IMPORT EXPORT S.R.L.,MALBOMIZ IMPORT EXPORT S.R.L.,CURACAO,CURACAO,Shrimp equivalents,26226.9,2.829
2017,PERU,PUERTO DEL CALLAO,MALBOMIZ IMPORT EXPORT S.R.L.,MALBOMIZ IMPORT EXPORT S.R.L.,CURACAO,CURACAO,Shrimp equivalents,1402.5,0.165
2018,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,CANADA,CANADA,Shrimp equivalents,1,0.004
2013,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,JAPAN,JAPAN,Shrimp equivalents,20,0.07
2017,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,JAPAN,JAPAN,Shrimp equivalents,14,0.014
2018,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,JAPAN,JAPAN,Shrimp equivalents,8,0.004
2017,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,SPAIN,EUROPEAN UNION,Shrimp equivalents,3,0.003
2015,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,UNITED STATES,UNITED STATES,Shrimp equivalents,40,0.01818
2017,PERU,PUERTO DEL CALLAO,MARINAZUL S A,MARINAZUL S A,UNITED STATES,UNITED STATES,Shrimp equivalents,39.44,0.03773
2018,PERU,PUERTO DEL CALLAO,MONDO IMPRENDITORE S A C,MONDO IMPRENDITORE S A C,BELGIUM,EUROPEAN UNION,Shrimp equivalents,3.6,0.01555
2018,PERU,PUERTO DEL CALLAO,MONDO IMPRENDITORE S A C,MONDO IMPRENDITORE S A C,CHINA (HONG KONG),CHINA (HONG KONG),Shrimp equivalents,3,0.00378
2018,PERU,PUERTO DEL CALLAO,MONDO IMPRENDITORE S A C,MONDO IMPRENDITORE S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,6.9,0.05043
2013,PERU,PUERTO DEL CALLAO,NEGOCIACIONES E INVERSIONES SION S A,NEGOCIACIONES E INVERSIONES SION S A,PANAMA,PANAMA,Shrimp equivalents,2,0.00091
2016,PERU,PUERTO DEL CALLAO,PERUVIAN ANDEAN TROUT S A C,PERUVIAN ANDEAN TROUT S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,7,0.00064
2018,PERU,PUERTO DEL CALLAO,PESCANDINA SOCIEDAD ANONIMA CERRADA,PESCANDINA SOCIEDAD ANONIMA CERRADA,UNITED STATES,UNITED STATES,Shrimp equivalents,360,0.03628
2016,PERU,PUERTO DEL CALLAO,POLARIS E.I.R.L.,POLARIS E.I.R.L.,UNKNOWN COUNTRY,UNKNOWN COUNTRY,Shrimp equivalents,2559.44,0.85
2014,PERU,PUERTO DEL CALLAO,PROTEFISH S A C,PROTEFISH S A C,NORWAY,NORWAY,Shrimp equivalents,10,0.03
2016,PERU,PUERTO DEL CALLAO,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,UNITED STATES,UNITED STATES,Shrimp equivalents,11.37,0.01137
2018,PERU,PUERTO DEL CALLAO,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,PROVEEDORA DE PRODUCTOS MARINOS SOCIEDAD,UNITED STATES,UNITED STATES,Shrimp equivalents,56,0.0254
2018,PERU,PUERTO DEL CALLAO,PUERTOS DEL PACIFICO S A,PUERTOS DEL PACIFICO S A,CANADA,CANADA,Shrimp equivalents,1,0.0005
2015,PERU,PUERTO DEL CALLAO,SAKANA DEL PERU S.A,SAKANA DEL PERU S.A,JAPAN,JAPAN,Shrimp equivalents,41.2,0.0824
2018,PERU,PUERTO DEL CALLAO,SEAFROST S.A.C.,SEAFROST S.A.C.,CANADA,CANADA,Shrimp equivalents,169.16,0.01879
2017,PERU,PUERTO DEL CALLAO,SEAFROST S.A.C.,SEAFROST S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,72,0.0139
2018,PERU,PUERTO DEL CALLAO,SEAFROST S.A.C.,SEAFROST S.A.C.,UNITED STATES,UNITED STATES,Shrimp equivalents,58.65,0.00673
2017,PERU,PUERTO DEL CALLAO,SGS DEL PERU S.A.C.,SGS DEL PERU S.A.C.,SPAIN,EUROPEAN UNION,Shrimp equivalents,2,0.00095
2018,PERU,PUERTO DEL CALLAO,SPRING VALLEY FRUIT S A C,SPRING VALLEY FRUIT S A C,CHINA (HONG KONG),CHINA (HONG KONG),Shrimp equivalents,0.78,0.00248
2016,PERU,PUERTO DEL CALLAO,VINNCI S A C,VINNCI S A C,UNITED STATES,UNITED STATES,Shrimp equivalents,7,0.0105
2016,PERU,TUMBES,ACUACULTURA TECNICA INTEGRADA DEL PERU S,ACUACULTURA TECNICA INTEGRADA DEL PERU S,SPAIN,EUROPEAN UNION,Shrimp equivalents,48383.6,6.172
2016,PERU,TUMBES,CCORAL S A,CCORAL S A,SPAIN,EUROPEAN UNION,Shrimp equivalents,611438.84,95.708
2016,PERU,TUMBES,DEXIM SRL,DEXIM SRL,ECUADOR,ECUADOR,Shrimp equivalents,107392.77,18.18924
2016,PERU,TUMBES,INTRIAGO ALVAREZ JOSE GREGORIO,INTRIAGO ALVAREZ JOSE GREGORIO,COLOMBIA,COLOMBIA,Shrimp equivalents,3508,8.77
2016,PERU,TUMBES,LANGOSTINERASANMARTINSOCIEDADANONIMACERR,LANGOSTINERASANMARTINSOCIEDADANONIMACERR,SPAIN,EUROPEAN UNION,Shrimp equivalents,124076.35,13.417
2016,PERU,TUMBES,LANGOSTINERA ULISES SA,LANGOSTINERA ULISES SA,SPAIN,EUROPEAN UNION,Shrimp equivalents,320319.94,45.875
2016,PERU,TUMBES,MARINAZUL S A,MARINAZUL S A,UNITED STATES,UNITED STATES,Shrimp equivalents,155517,18.18181
2013,PERU,TUMBES,NATURAL FARM S.A.C,NATURAL FARM S.A.C,ECUADOR,ECUADOR,Shrimp equivalents,321739.19,41.71636
